     1→// ru translations — auto-extracted from ui.ts
     2→export default {
     3→    'meta.title': 'WhatsApp Без Сохранения Номера — Бесплатно и Приватно | OPN Chat',
   708→    'cw.privacy.badge': '100% приватно — код виджета создаётся в браузере, данные не отправляются',
   709→    'cw.meta.title': 'Генератор виджета чата WhatsApp — бесплатный код для сайта | OPN Chat',
   710→    'cw.meta.description': 'Создайте бесплатный виджет чата WhatsApp для вашего сайта. Настройте позицию, цвет, приветственное сообщение и мгновенно получите HTML-код для встраивания. Без регистрации, 100% приватно, работает на любом сайте.',
   711→    'cw.meta.keywords': 'виджет чата whatsapp, генератор виджета whatsapp, кнопка whatsapp для сайта, виджет онлайн-чата whatsapp, встроить whatsapp на сайт, бесплатный виджет whatsapp, плавающая кнопка whatsapp, плагин whatsapp для сайта, виджет click to chat',
   712→    'cw.meta.og.title': 'Генератор виджета чата WhatsApp — бесплатный код',
   713→    'cw.meta.og.description': 'Создайте виджет чата WhatsApp для сайта. Настройте цвет, позицию, приветственное сообщение. Бесплатно, мгновенно, приватно.',
   714→    'cw.meta.twitter.title': 'Генератор виджета WhatsApp — бесплатно',
   715→    'cw.meta.twitter.description': 'Создайте виджет чата WhatsApp для любого сайта. Бесплатно, мгновенно, без регистрации.',
   716→    'cw.form.phone.label': 'Введите номер WhatsApp без +',
   717→    'cw.form.phone.placeholder': '7 951 899 4988',
   718→    'cw.form.phone.hint': 'Укажите код страны (например: 7 для России, 1 для США, 44 для Великобритании)',
   719→    'cw.form.message.label': 'Предзаполненное сообщение',
